-- PREGUNTA 2a
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades con maximo una parada (step = 1)
SELECT shortest_path( c.id, 'pregunta_2a', 1 )
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2a as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |    path    
 Buenos Aires   | Bangalore      | $1,466.54 |     1 | {13,21,29}
 Kolkata        | Tokio          |   $589.79 |     0 | {14,1}
 Kolkata        | Mumbai         | $1,439.64 |     1 | {14,1,5}
 Kolkata        | El Cairo       |   $774.29 |     1 | {14,19,9}
 Kolkata        | Nueva York     | $1,481.71 |     1 | {14,1,10}
 Kolkata        | Buenos Aires   |   $513.49 |     1 | {14,19,13}
 Kolkata        | Rio de Janeiro |   $331.50 |     0 | {14,19}
 Estambul       | Sao Paulo      |   $700.00 |     1 | {15,26,4}
 Estambul       | Osaka          | $1,051.07 |     1 | {15,26,8}
 Estambul       | Nueva York     |   $835.07 |     0 | {15,10}
 Estambul       | Shenzhen       |   $300.27 |     0 | {15,26}
 Estambul       | Londres        | $1,357.96 |     1 | {15,10,28}
 Chongqing      | Sao Paulo      |   $905.94 |     1 | {16,26,4}
 Chongqing      | Mumbai         |   $454.75 |     0 | {16,5}
 Chongqing      | Osaka          | $1,257.01 |     1 | {16,26,8}
 Chongqing      | El Cairo       |   $804.74 |     1 | {16,5,9}
 Chongqing      | París          |   $828.57 |     1 | {16,5,25}
 Chongqing      | Shenzhen       |   $506.21 |     0 | {16,26}
 Lagos          | Mumbai         | $1,079.19 |     1 | {17,16,5}
 Lagos          | Chongqing      |   $624.44 |     0 | {17,16}
 Lagos          | Los Ángeles    |   $554.61 |     1 | {17,25,21}
 Lagos          | Moscú          | $1,074.36 |     1 | {17,25,22}
 Lagos          | París          |   $319.26 |     0 | {17,25}
 Lagos          | Shenzhen       | $1,130.65 |     1 | {17,16,26}
 Manila         | Shanghai       |   $173.19 |     0 | {18,3}
 Manila         | El Cairo       |   $274.47 |     1 | {18,3,9}
 Manila         | Chongqing      |   $772.89 |     1 | {18,17,16}
 Manila         | Lagos          |   $148.45 |     0 | {18,17}
 Manila         | París          |   $467.71 |     1 | {18,17,25}
 Manila         | Jakarta        |   $407.40 |     1 | {18,3,27}
 Rio de Janeiro | Tokio          |   $804.44 |     1 | {19,9,1}
 Rio de Janeiro | El Cairo       |   $442.79 |     0 | {19,9}
 Rio de Janeiro | Buenos Aires   |   $181.99 |     0 | {19,13}
 Rio de Janeiro | Los Ángeles    | $1,003.63 |     1 | {19,13,21}
 Rio de Janeiro | Moscú          |   $983.32 |     1 | {19,9,22}
 Guangzhou      | Tokio          | $1,094.02 |     1 | {20,14,1}
 Guangzhou      | Buenos Aires   |   $641.55 |     0 | {20,13}
 Guangzhou      | Kolkata        |   $504.23 |     0 | {20,14}
 Guangzhou      | Rio de Janeiro |   $835.73 |     1 | {20,14,19}
 Guangzhou      | Los Ángeles    | $1,463.19 |     1 | {20,13,21}
 Los Ángeles    | Mexico City    | $1,118.63 |     1 | {21,29,6}
 Los Ángeles    | Buenos Aires   |   $432.54 |     0 | {21,13}
 Los Ángeles    | Rio de Janeiro |   $651.48 |     1 | {21,13,19}
 Los Ángeles    | Bangalore      |   $644.90 |     0 | {21,29}
 Moscú          | Sao Paulo      | $1,273.93 |     1 | {22,26,4}
 Moscú          | Osaka          | $1,625.00 |     1 | {22,26,8}
 Moscú          | Buenos Aires   | $1,430.81 |     1 | {22,20,13}
 Moscú          | Kolkata        | $1,293.49 |     1 | {22,20,14}
 Moscú          | Guangzhou      |   $789.26 |     0 | {22,20}
 Moscú          | Shenzhen       |   $874.20 |     0 | {22,26}
 Kinshasa       | Tokio          |   $640.87 |     0 | {23,1}
 Kinshasa       | Mumbai         | $1,490.72 |     1 | {23,1,5}
 Kinshasa       | Nueva York     | $1,532.79 |     1 | {23,1,10}
 Kinshasa       | Kolkata        |   $517.17 |     0 | {23,14}
 Kinshasa       | Rio de Janeiro |   $848.67 |     1 | {23,14,19}
 Tianjin        | Tokio          |   $167.55 |     0 | {24,1}
 Tianjin        | Mumbai         | $1,017.40 |     1 | {24,1,5}
 Tianjin        | Nueva York     | $1,059.47 |     1 | {24,1,10}
 Tianjin        | Buenos Aires   |   $945.35 |     1 | {24,20,13}
 Tianjin        | Kolkata        |   $808.03 |     1 | {24,20,14}
 Tianjin        | Guangzhou      |   $303.80 |     0 | {24,20}
 París          | Buenos Aires   |   $667.89 |     1 | {25,21,13}
 París          | Guangzhou      | $1,544.36 |     1 | {25,22,20}
 París          | Los Ángeles    |   $235.35 |     0 | {25,21}
 París          | Moscú          |   $755.10 |     0 | {25,22}
 París          | Shenzhen       | $1,629.30 |     1 | {25,22,26}
 París          | Bangalore      |   $880.25 |     1 | {25,21,29}
 Shenzhen       | Sao Paulo      |   $399.73 |     0 | {26,4}
 Shenzhen       | Osaka          |   $750.80 |     0 | {26,8}
 Shenzhen       | Manila         | $1,152.99 |     1 | {26,8,18}
 Shenzhen       | Kinshasa       |   $648.62 |     1 | {26,4,23}
 Shenzhen       | Jakarta        |   $864.82 |     1 | {26,4,27}
 Shenzhen       | Lima           | $1,642.47 |     1 | {26,8,30}
 Jakarta        | El Cairo       | $1,256.47 |     1 | {27,19,9}
 Jakarta        | Nueva York     |   $126.53 |     0 | {27,10}
 Jakarta        | Buenos Aires   |   $995.67 |     1 | {27,19,13}
 Jakarta        | Estambul       |   $880.50 |     1 | {27,10,15}
 Jakarta        | Rio de Janeiro |   $813.68 |     0 | {27,19}
 Jakarta        | Londres        |   $649.42 |     1 | {27,10,28}
 Londres        | Mexico City    |   $578.95 |     1 | {28,29,6}
 Londres        | Pekín          |   $680.15 |     0 | {28,7}
 Londres        | Dhaka          | $1,007.90 |     1 | {28,7,11}
 Londres        | Karachi        | $1,529.01 |     1 | {28,7,12}
 Londres        | Rio de Janeiro |   $303.05 |     1 | {28,29,19}
 Londres        | Bangalore      |   $105.22 |     0 | {28,29}
 Bangalore      | Mexico City    |   $473.73 |     0 | {29,6}
 Bangalore      | El Cairo       |   $640.62 |     1 | {29,19,9}
 Bangalore      | Dhaka          | $1,134.11 |     1 | {29,6,11}
 Bangalore      | Buenos Aires   |   $379.82 |     1 | {29,19,13}
 Bangalore      | Rio de Janeiro |   $197.83 |     0 | {29,19}
 Bangalore      | Lima           | $1,243.41 |     1 | {29,6,30}
 Lima           | Shanghai       |   $703.49 |     1 | {30,18,3}
 Lima           | Mumbai         |   $243.20 |     0 | {30,5}
 Lima           | El Cairo       |   $593.19 |     1 | {30,5,9}
 Lima           | Lagos          |   $678.75 |     1 | {30,18,17}
 Lima           | Manila         |   $530.30 |     0 | {30,18}
 Lima           | París          |   $617.02 |     1 | {30,5,25}
(167 rows)

-- PREGUNTA 2b
-- Se ejecuta la funcion
-- shortest_path( origin_city, table_name_out, steps ) sobre
-- cada ciudad en la lista de ciudades con maximo dos paradas (step = 2)
SELECT shortest_path( c.id, 'pregunta_2b', 2 )
FROM city as c;
 shortest_path 
---------------
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
 DONE!
(30 rows)

-- MOSTRAMOS EL RESULTADO
SELECT o.name as origin, f.name as destination, p1.price as min_cost, p1.steps, p1.visited as path
FROM pregunta_2b as p1
JOIN city as o ON o.id = p1.from_city
JOIN city as f ON f.id = p1.to_city;
     origin     |  destination   | min_cost  | steps |     path      
----------------+----------------+-----------+-------+---------------
 Tokio          | Mumbai         |   $849.85 |     0 | {1,5}
 Tokio          | Pekín          | $2,094.96 |     2 | {1,10,28,7}
 Tokio          | El Cairo       | $1,199.84 |     1 | {1,5,9}
 Tokio          | Nueva York     |   $891.92 |     0 | {1,10}
 Tokio          | Estambul       | $1,645.89 |     1 | {1,10,15}
 Tokio          | Los Ángeles    | $1,459.02 |     2 | {1,5,25,21}
 Tokio          | Moscú          | $1,740.37 |     2 | {1,5,9,22}
 Tokio          | París          | $1,223.67 |     1 | {1,5,25}
 Tokio          | Shenzhen       | $1,946.16 |     2 | {1,10,15,26}
 Tokio          | Londres        | $1,414.81 |     1 | {1,10,28}
 Tokio          | Bangalore      | $1,520.03 |     2 | {1,10,28,29}
 Delhi          | Tokio          | $1,338.94 |     2 | {2,19,9,1}
 Delhi          | El Cairo       |   $977.29 |     1 | {2,19,9}
 Delhi          | Nueva York     |   $773.22 |     1 | {2,27,10}
 Delhi          | Buenos Aires   |   $716.49 |     1 | {2,19,13}
 Delhi          | Estambul       | $1,527.19 |     2 | {2,27,10,15}
 Delhi          | Rio de Janeiro |   $534.50 |     0 | {2,19}
 Delhi          | Los Ángeles    | $1,538.13 |     2 | {2,19,13,21}
 Delhi          | Moscú          | $1,517.82 |     2 | {2,19,9,22}
 Delhi          | Jakarta        |   $646.69 |     0 | {2,27}
 Delhi          | Londres        | $1,296.11 |     2 | {2,27,10,28}
 Shanghai       | Tokio          |   $462.93 |     1 | {3,9,1}
 Shanghai       | Mumbai         | $1,312.78 |     2 | {3,9,1,5}
 Shanghai       | El Cairo       |   $101.28 |     0 | {3,9}
 Shanghai       | Nueva York     |   $360.74 |     1 | {3,27,10}
 Shanghai       | Buenos Aires   | $1,229.88 |     2 | {3,27,19,13}
 Shanghai       | Estambul       | $1,114.71 |     2 | {3,27,10,15}
 Shanghai       | Rio de Janeiro | $1,047.89 |     1 | {3,27,19}
 Shanghai       | Guangzhou      | $1,431.07 |     2 | {3,9,22,20}
 Shanghai       | Moscú          |   $641.81 |     1 | {3,9,22}
 Shanghai       | Shenzhen       | $1,516.01 |     2 | {3,9,22,26}
 Shanghai       | Jakarta        |   $234.21 |     0 | {3,27}
 Shanghai       | Londres        |   $883.63 |     2 | {3,27,10,28}
 Sao Paulo      | Tokio          |   $889.76 |     1 | {4,23,1}
 Sao Paulo      | Mumbai         | $1,739.61 |     2 | {4,23,1,5}
 Sao Paulo      | El Cairo       | $1,721.56 |     2 | {4,27,19,9}
 Sao Paulo      | Nueva York     |   $591.62 |     1 | {4,27,10}
 Sao Paulo      | Buenos Aires   | $1,460.76 |     2 | {4,27,19,13}
 Sao Paulo      | Kolkata        |   $766.06 |     1 | {4,23,14}
 Sao Paulo      | Estambul       | $1,345.59 |     2 | {4,27,10,15}
 Sao Paulo      | Rio de Janeiro | $1,097.56 |     2 | {4,23,14,19}
 Sao Paulo      | Kinshasa       |   $248.89 |     0 | {4,23}
 Sao Paulo      | Jakarta        |   $465.09 |     0 | {4,27}
 Sao Paulo      | Londres        | $1,114.51 |     2 | {4,27,10,28}
 Mumbai         | Tokio          |   $711.64 |     1 | {5,9,1}
 Mumbai         | El Cairo       |   $349.99 |     0 | {5,9}
 Mumbai         | Nueva York     | $1,603.56 |     2 | {5,9,1,10}
 Mumbai         | Buenos Aires   | $1,041.71 |     2 | {5,25,21,13}
 Mumbai         | Guangzhou      | $1,679.78 |     2 | {5,9,22,20}
 Mumbai         | Los Ángeles    |   $609.17 |     1 | {5,25,21}
 Mumbai         | Moscú          |   $890.52 |     1 | {5,9,22}
 Mumbai         | París          |   $373.82 |     0 | {5,25}
 Mumbai         | Shenzhen       | $1,764.72 |     2 | {5,9,22,26}
 Mumbai         | Bangalore      | $1,254.07 |     2 | {5,25,21,29}
 Mexico City    | Tokio          | $1,499.79 |     2 | {6,11,23,1}
 Mexico City    | Shanghai       | $1,473.17 |     2 | {6,30,18,3}
 Mexico City    | Mumbai         | $1,012.88 |     1 | {6,30,5}
 Mexico City    | El Cairo       | $1,362.87 |     2 | {6,30,5,9}
 Mexico City    | Dhaka          |   $660.38 |     0 | {6,11}
 Mexico City    | Kolkata        | $1,376.09 |     2 | {6,11,23,14}
 Mexico City    | Lagos          | $1,448.43 |     2 | {6,30,18,17}
 Mexico City    | Manila         | $1,299.98 |     1 | {6,30,18}
 Mexico City    | Los Ángeles    | $1,107.51 |     2 | {6,11,25,21}
 Mexico City    | Moscú          | $1,627.26 |     2 | {6,11,25,22}
 Mexico City    | Kinshasa       |   $858.92 |     1 | {6,11,23}
 Mexico City    | París          |   $872.16 |     1 | {6,11,25}
 Mexico City    | Lima           |   $769.68 |     0 | {6,30}
 Pekín          | Tokio          | $1,167.16 |     2 | {7,11,23,1}
 Pekín          | Mexico City    | $2,041.71 |     2 | {7,12,29,6}
 Pekín          | Dhaka          |   $327.75 |     0 | {7,11}
 Pekín          | Karachi        |   $848.86 |     0 | {7,12}
 Pekín          | Kolkata        | $1,043.46 |     2 | {7,11,23,14}
 Pekín          | Rio de Janeiro | $1,765.81 |     2 | {7,12,29,19}
 Pekín          | Los Ángeles    |   $774.88 |     2 | {7,11,25,21}
 Pekín          | Moscú          | $1,294.63 |     2 | {7,11,25,22}
 Pekín          | Kinshasa       |   $526.29 |     1 | {7,11,23}
 Pekín          | París          |   $539.53 |     1 | {7,11,25}
 Pekín          | Bangalore      | $1,567.98 |     1 | {7,12,29}
 Osaka          | Shanghai       |   $575.38 |     1 | {8,18,3}
 Osaka          | Mumbai         | $1,134.87 |     1 | {8,30,5}
 Osaka          | El Cairo       |   $676.66 |     2 | {8,18,3,9}
 Osaka          | Chongqing      | $1,175.08 |     2 | {8,18,17,16}
 Osaka          | Lagos          |   $550.64 |     1 | {8,18,17}
 Osaka          | Manila         |   $402.19 |     0 | {8,18}
 Osaka          | París          |   $869.90 |     2 | {8,18,17,25}
 Osaka          | Jakarta        |   $809.59 |     2 | {8,18,3,27}
 Osaka          | Lima           |   $891.67 |     0 | {8,30}
 El Cairo       | Tokio          |   $361.65 |     0 | {9,1}
 El Cairo       | Sao Paulo      | $1,814.46 |     2 | {9,22,26,4}
 El Cairo       | Mumbai         | $1,211.50 |     1 | {9,1,5}
 El Cairo       | Osaka          | $2,165.53 |     2 | {9,22,26,8}
 El Cairo       | Nueva York     | $1,253.57 |     1 | {9,1,10}
 El Cairo       | Buenos Aires   | $1,971.34 |     2 | {9,22,20,13}
 El Cairo       | Kolkata        | $1,834.02 |     2 | {9,22,20,14}
 El Cairo       | Estambul       | $2,007.54 |     2 | {9,1,10,15}
 El Cairo       | Guangzhou      | $1,329.79 |     1 | {9,22,20}
 El Cairo       | Moscú          |   $540.53 |     0 | {9,22}
 El Cairo       | París          | $1,585.32 |     2 | {9,1,5,25}
 El Cairo       | Shenzhen       | $1,414.73 |     1 | {9,22,26}
 El Cairo       | Londres        | $1,776.46 |     2 | {9,1,10,28}
 Nueva York     | Sao Paulo      | $1,453.97 |     2 | {10,15,26,4}
 Nueva York     | Mexico City    | $1,101.84 |     2 | {10,28,29,6}
 Nueva York     | Pekín          | $1,203.04 |     1 | {10,28,7}
 Nueva York     | Osaka          | $1,805.04 |     2 | {10,15,26,8}
 Nueva York     | Dhaka          | $1,530.79 |     2 | {10,28,7,11}
 Nueva York     | Karachi        | $2,051.90 |     2 | {10,28,7,12}
 Nueva York     | Estambul       |   $753.97 |     0 | {10,15}
 Nueva York     | Rio de Janeiro |   $825.94 |     2 | {10,28,29,19}
 Nueva York     | Shenzhen       | $1,054.24 |     1 | {10,15,26}
 Nueva York     | Londres        |   $522.89 |     0 | {10,28}
 Nueva York     | Bangalore      |   $628.11 |     1 | {10,28,29}
 Dhaka          | Tokio          |   $839.41 |     1 | {11,23,1}
 Dhaka          | Mumbai         | $1,689.26 |     2 | {11,23,1,5}
 Dhaka          | Nueva York     | $1,731.33 |     2 | {11,23,1,10}
 Dhaka          | Buenos Aires   |   $879.67 |     2 | {11,25,21,13}
 Dhaka          | Kolkata        |   $715.71 |     1 | {11,23,14}
 Dhaka          | Rio de Janeiro | $1,047.21 |     2 | {11,23,14,19}
 Dhaka          | Guangzhou      | $1,756.14 |     2 | {11,25,22,20}
 Dhaka          | Los Ángeles    |   $447.13 |     1 | {11,25,21}
 Dhaka          | Moscú          |   $966.88 |     1 | {11,25,22}
 Dhaka          | Kinshasa       |   $198.54 |     0 | {11,23}
 Dhaka          | París          |   $211.78 |     0 | {11,25}
 Dhaka          | Shenzhen       | $1,841.08 |     2 | {11,25,22,26}
 Dhaka          | Bangalore      | $1,092.03 |     2 | {11,25,21,29}
 Karachi        | Tokio          | $1,090.29 |     2 | {12,11,23,1}
 Karachi        | Mexico City    | $1,192.85 |     1 | {12,29,6}
 Karachi        | El Cairo       | $1,359.74 |     2 | {12,29,19,9}
 Karachi        | Dhaka          |   $250.88 |     0 | {12,11}
 Karachi        | Buenos Aires   | $1,098.94 |     2 | {12,29,19,13}
 Karachi        | Kolkata        |   $966.59 |     2 | {12,11,23,14}
 Karachi        | Rio de Janeiro |   $916.95 |     1 | {12,29,19}
 Karachi        | Los Ángeles    |   $698.01 |     2 | {12,11,25,21}
 Karachi        | Moscú          | $1,217.76 |     2 | {12,11,25,22}
 Karachi        | Kinshasa       |   $449.42 |     1 | {12,11,23}
 Karachi        | París          |   $462.66 |     1 | {12,11,25}
 Karachi        | Bangalore      |   $719.12 |     0 | {12,29}
 Karachi        | Lima           | $1,962.53 |     2 | {12,29,6,30}
 Buenos Aires   | Tokio          | $1,023.38 |     2 | {13,19,9,1}
 Buenos Aires   | Mexico City    | $1,940.27 |     2 | {13,21,29,6}
 Buenos Aires   | El Cairo       |   $661.73 |     1 | {13,19,9}
 Buenos Aires   | Rio de Janeiro |   $218.94 |     0 | {13,19}
 Buenos Aires   | Los Ángeles    |   $821.64 |     0 | {13,21}
 Buenos Aires   | Moscú          | $1,202.26 |     2 | {13,19,9,22}
 Buenos Aires   | Bangalore      | $1,466.54 |     1 | {13,21,29}
 Kolkata        | Tokio          |   $589.79 |     0 | {14,1}
 Kolkata        | Mumbai         | $1,439.64 |     1 | {14,1,5}
 Guangzhou      | Kolkata        |   $504.23 |     0 | {20,14}
 Kolkata        | El Cairo       |   $774.29 |     1 | {14,19,9}
 Kolkata        | Nueva York     | $1,481.71 |     1 | {14,1,10}
 Kolkata        | Buenos Aires   |   $513.49 |     1 | {14,19,13}
 Kolkata        | Estambul       | $2,235.68 |     2 | {14,1,10,15}
 Kolkata        | Rio de Janeiro |   $331.50 |     0 | {14,19}
 Kolkata        | Los Ángeles    | $1,335.13 |     2 | {14,19,13,21}
 Kolkata        | Moscú          | $1,314.82 |     2 | {14,19,9,22}
 Kolkata        | París          | $1,813.46 |     2 | {14,1,5,25}
 Kolkata        | Londres        | $2,004.60 |     2 | {14,1,10,28}
 Estambul       | Sao Paulo      |   $700.00 |     1 | {15,26,4}
 Estambul       | Pekín          | $2,038.11 |     2 | {15,10,28,7}
 Estambul       | Osaka          | $1,051.07 |     1 | {15,26,8}
 Estambul       | Nueva York     |   $835.07 |     0 | {15,10}
 Estambul       | Manila         | $1,453.26 |     2 | {15,26,8,18}
 Estambul       | Kinshasa       |   $948.89 |     2 | {15,26,4,23}
 Estambul       | Shenzhen       |   $300.27 |     0 | {15,26}
 Estambul       | Jakarta        | $1,165.09 |     2 | {15,26,4,27}
 Estambul       | Londres        | $1,357.96 |     1 | {15,10,28}
 Estambul       | Bangalore      | $1,463.18 |     2 | {15,10,28,29}
 Estambul       | Lima           | $1,942.74 |     2 | {15,26,8,30}
 Chongqing      | Tokio          | $1,166.39 |     2 | {16,5,9,1}
 Chongqing      | Sao Paulo      |   $905.94 |     1 | {16,26,4}
 Chongqing      | Mumbai         |   $454.75 |     0 | {16,5}
 Chongqing      | Osaka          | $1,257.01 |     1 | {16,26,8}
 Chongqing      | El Cairo       |   $804.74 |     1 | {16,5,9}
 Chongqing      | Manila         | $1,659.20 |     2 | {16,26,8,18}
 Chongqing      | Los Ángeles    | $1,063.92 |     2 | {16,5,25,21}
 Chongqing      | Moscú          | $1,345.27 |     2 | {16,5,9,22}
 Chongqing      | Kinshasa       | $1,154.83 |     2 | {16,26,4,23}
 Chongqing      | París          |   $828.57 |     1 | {16,5,25}
 Chongqing      | Shenzhen       |   $506.21 |     0 | {16,26}
 Chongqing      | Jakarta        | $1,371.03 |     2 | {16,26,4,27}
 Chongqing      | Lima           | $2,148.68 |     2 | {16,26,8,30}
 Lagos          | Sao Paulo      | $1,530.38 |     2 | {17,16,26,4}
 Lagos          | Mumbai         | $1,079.19 |     1 | {17,16,5}
 Lagos          | Osaka          | $1,881.45 |     2 | {17,16,26,8}
 Lagos          | El Cairo       | $1,429.18 |     2 | {17,16,5,9}
 Lagos          | Buenos Aires   |   $987.15 |     2 | {17,25,21,13}
 Lagos          | Chongqing      |   $624.44 |     0 | {17,16}
 Lagos          | Guangzhou      | $1,863.62 |     2 | {17,25,22,20}
 Lagos          | Los Ángeles    |   $554.61 |     1 | {17,25,21}
 Lagos          | Moscú          | $1,074.36 |     1 | {17,25,22}
 Lagos          | París          |   $319.26 |     0 | {17,25}
 Lagos          | Shenzhen       | $1,130.65 |     1 | {17,16,26}
 Lagos          | Bangalore      | $1,199.51 |     2 | {17,25,21,29}
 Manila         | Tokio          |   $636.12 |     2 | {18,3,9,1}
 Manila         | Shanghai       |   $173.19 |     0 | {18,3}
 Manila         | Mumbai         | $1,227.64 |     2 | {18,17,16,5}
 Manila         | El Cairo       |   $274.47 |     1 | {18,3,9}
 Manila         | Nueva York     |   $533.93 |     2 | {18,3,27,10}
 Manila         | Chongqing      |   $772.89 |     1 | {18,17,16}
 Manila         | Lagos          |   $148.45 |     0 | {18,17}
 Manila         | Rio de Janeiro | $1,221.08 |     2 | {18,3,27,19}
 Manila         | Los Ángeles    |   $703.06 |     2 | {18,17,25,21}
